Date,Steps,Sleep_Hours,Heart_Rate_bpm,Calories_Burned,Active_Minutes
2025-01-01,9493.428306022466,6.798779528114164,69.95845255097682,2984.0,
2025-01-02,8223.471397657631,7.424092481810417,58.21627222384968,2808.0,179.0
2025-01-03,9795.377076201385,7.212592400781795,72.08252755714472,3029.0,158.0
2025-01-04,11546.059712816052,7.297676098548832,50.9741639576216,2835.0,168.0
2025-01-05,8031.693250553328,6.426990216144533,78.29155637325644,2289.0,71.0
2025-01-06,8031.726086101638,7.224510174258943,72.72597482413043,2075.0,136.0
2025-01-07,11658.425631014783,7.69799829124545,70.56029734313876,4089.0,45.0
2025-01-08,10034.869458305817,8.651143607795042,77.82690983945514,3039.0,53.0
2025-01-09,7561.051228130096,8.159270826085207,84.65474444462576,3074.0,71.0
2025-01-10,9585.12008717193,9.353182457511556,78.1437006501813,1925.0,131.0
2025-01-11,7573.164614375076,6.432652437111951,49.59125768668355,,101.0
2025-01-12,7568.540492859486,8.07232063672068,55.204230332642986,3008.0,176.0
2025-01-13,8983.924543132069,7.383342005738352,61.75181422304321,3046.0,61.0
2025-01-14,4673.439510684404,9.389802933217673,68.26091050210833,2718.0,
2025-01-15,5050.164334973934,6.3917017146448485,73.17659020469122,3117.0,61.0
2025-01-16,7375.424941518055,6.3602781578192245,60.742561868465344,3998.0,160.0
2025-01-17,6474.3377593311525,6.600607354555978,69.86766764477078,3461.0,132.0
2025-01-18,9128.494665190548,5.076104275690193,60.44617067646678,,124.0
2025-01-19,6683.9518489575785,6.674244978319239,61.884821970080516,3159.0,36.0
2025-01-20,5675.392597329417,6.440867338446302,53.93338903151778,3769.0,139.0
2025-01-21,11431.297537843107,7.350393786476208,58.76766753889096,2691.0,156.0
2025-01-22,8048.447399026929,7.54175597577716,54.48315394383666,2174.0,148.0
2025-01-23,8635.056409375848,9.076170839215887,58.241267470226674,3833.0,149.0
2025-01-24,5650.503627573086,8.15042383818605,78.5364179660784,3164.0,
2025-01-25,7411.2345509496345,6.623096344337597,58.50601111168057,1928.0,67.0
2025-01-26,8721.845179419732,6.301585328651642,94.32382064837391,2814.0,48.0
2025-01-27,6198.012845155394,7.691919171506506,72.93317900880889,3599.0,116.0
2025-01-28,9251.396036691343,5.879766792979358,69.84836123694873,3181.0,29.0
2025-01-29,7298.72262016239,9.031458765854353,59.41642219818787,2316.0,77.0
2025-01-30,7916.6125004134465,8.379440120721288,75.00309879408991,3318.0,40.0
2025-01-31,,6.730824347895295,62.24362173762226,1885.0,47.0
2025-02-01,12204.556369017875,,69.22009814645361,2998.0,53.0
2025-02-02,8473.005550524133,8.553872374165413,93.60084538268795,4158.0,27.0
2025-02-03,6384.5781420881995,,67.03940100275351,2942.0,98.0
2025-02-04,10145.089824206378,8.437816311973462,,3793.0,164.0
2025-02-05,6058.312700057955,5.605572341205633,60.96823574874112,3961.0,106.0
2025-02-06,,6.600624977046227,67.65011509503039,2102.0,107.0
2025-02-07,4580.659752240449,7.205243699718183,85.7080063563551,2387.0,88.0
2025-02-08,5843.6279022031395,7.246980593764742,61.730329422122324,2786.0,179.0
2025-02-09,8893.722471738247,6.749934528520757,,3663.0,106.0
2025-02-10,9976.933159990822,7.8228499323474985,75.07751935455475,2144.0,120.0
2025-02-11,8842.736562379941,6.132379570617406,,,27.0
2025-02-12,,7.057620514978707,74.3240773905552,3787.0,96.0
2025-02-13,7897.792608821423,7.3202956317118995,77.7255444962673,3110.0,
2025-02-14,5542.956019265145,7.7144388340587495,74.21809962217196,,62.0
2025-02-15,7060.311583210583,7.91161487808889,52.297752801095434,3477.0,148.0
2025-02-16,7578.722458080425,6.075357908162131,60.728628241751316,3127.0,128.0
2025-02-17,10614.244452437832,5.6658858292643774,65.52481364448495,2892.0,171.0
2025-02-18,9187.236579136923,8.477676821898509,67.25566570899954,2809.0,171.0
2025-02-19,4973.919689274532,7.532314011979592,74.20672097550678,2503.0,
2025-02-20,9148.16793878959,6.451513463443447,69.77701000933254,2374.0,152.0
2025-02-21,7729.835439167367,8.751151975522523,54.64655641289899,3408.0,167.0
2025-02-22,7146.155999388083,7.315674634292859,71.80197851005963,2912.0,40.0
2025-02-23,9723.352577681735,8.379297184063827,74.10585745283824,2487.0,77.0
2025-02-24,10561.999044991902,7.267518481410109,73.5979044793104,2288.0,178.0
2025-02-25,10362.560238232398,9.260747924881986,78.80780725554622,,129.0
2025-02-26,6821.564953554723,,76.33922154548904,2293.0,158.0
2025-02-27,7881.575248297571,6.951035851520927,,3467.0,162.0
2025-02-28,9162.526862807128,8.171570950954356,67.29834288541353,3437.0,154.0
2025-03-01,10451.090254244718,,51.39039066484008,1818.0,47.0
2025-03-02,7541.65152430942,8.568631557532349,72.29618219132585,2800.0,70.0
2025-03-03,8128.682046672366,6.235076539419896,70.07687687163111,2650.0,24.0
2025-03-04,6287.330051987943,7.8860514599984395,70.71578837195374,3188.0,24.0
2025-03-05,6107.5867518386585,8.258424486849588,55.232514241796906,3154.0,113.0
2025-03-06,10125.051644788397,5.441260513576886,57.189434595917376,3167.0,115.0
2025-03-07,11212.480057141645,6.016741487334225,78.53152853332904,2621.0,27.0
2025-03-08,8355.979756839331,5.160767822239899,67.60444846143345,2254.0,83.0
2025-03-09,10507.065795784049,6.930593165555442,74.81500697372624,3424.0,157.0
2025-03-10,9223.272050095267,7.917542255795962,68.28318376130461,2510.0,57.0
2025-03-11,7209.760490789751,8.702357052096028,68.29756139495746,3990.0,130.0
2025-03-12,9222.791211016827,7.274094780419776,,2716.0,131.0
2025-03-13,11576.073132931939,8.828615545571292,62.83955271782626,3296.0,100.0
2025-03-14,8428.347921780098,5.819898541785109,68.96120776940984,3240.0,155.0
2025-03-15,11629.287311628013,,63.377247112949576,2104.0,123.0
2025-03-16,3260.509791820511,7.144452301103382,63.65503772567684,2535.0,
2025-03-17,10143.805008750447,7.584065448939308,,4138.0,92.0
